,in_conn_compound,in_conn_complex03,in_conn_complex05,in_conn_complex07
0,cc,cc,cc,cc
1,syn,syn,syn,syn
2,,ryu,ryu,ryu
3,jobserver,jobserver,jobserver,jobserver
4,,no-panic,no-panic,no-panic
5,,chrono,chrono,chrono
6,,url,url,url
7,log,log,log,log
8,,anyhow,anyhow,anyhow
9,libc,libc,libc,libc
10,,wasm-bindgen,wasm-bindgen,wasm-bindgen
11,,js-sys,js-sys,js-sys
12,,pure-rust-locales,pure-rust-locales,pure-rust-locales
13,,num-integer,num-integer,num-integer
14,,,afl,afl
15,,form_urlencoded,form_urlencoded,form_urlencoded
16,,h2,h2,h2
17,nom,nom,nom,nom
18,,idna,idna,idna
19,lazy_static,lazy_static,lazy_static,lazy_static
20,sval,sval,sval,sval
21,value-bag,value-bag,value-bag,value-bag
22,,backtrace,backtrace,backtrace
23,proc-macro2,proc-macro2,proc-macro2,proc-macro2
24,rustc-std-workspace-core,rustc-std-workspace-core,rustc-std-workspace-core,rustc-std-workspace-core
25,,tracing,tracing,tracing
26,quote,quote,quote,quote
27,,mio,mio,mio
28,,wasm-bindgen-macro,wasm-bindgen-macro,wasm-bindgen-macro
29,fnv,fnv,fnv,fnv
30,,sct,sct,sct
31,,,matches,matches
32,,,rustc_version,rustc_version
33,,,clap,clap
34,,,xdg,xdg
35,,async-trait,async-trait,async-trait
36,erased-serde,erased-serde,erased-serde,erased-serde
37,compiler_builtins,,compiler_builtins,compiler_builtins
38,minimal-lexical,,minimal-lexical,minimal-lexical
39,,hyper-rustls,hyper-rustls,hyper-rustls
40,semver,semver,semver,semver
41,ctor,,ctor,ctor
42,,dirs,dirs,dirs
43,,,unicode-bidi,unicode-bidi
44,,reqwest,reqwest,reqwest
45,unicode-xid,unicode-xid,unicode-xid,unicode-xid
46,,hex,hex,hex
47,sval_derive,,sval_derive,sval_derive
48,serde_fmt,,serde_fmt,serde_fmt
49,rustc-serialize,rustc-serialize,rustc-serialize,rustc-serialize
50,atty,atty,atty,atty
51,,rustls-native-certs,rustls-native-certs,rustls-native-certs
52,,,miniz_oxide,miniz_oxide
53,,,addr2line,addr2line
54,,,tracing-core,tracing-core
55,serde,serde,serde,serde
56,winapi,winapi,winapi,winapi
57,,async-compression,async-compression,async-compression
58,,arrayvec,arrayvec,arrayvec
59,,bincode,bincode,bincode
60,,,tracing-attributes,tracing-attributes
61,,,,indexmap
62,,ansi_term,ansi_term,ansi_term
63,termcolor,,,termcolor
64,,csv,csv,csv
65,,,ntapi,ntapi
66,,,,wasm-bindgen-macro-support
67,strsim,,,strsim
68,serde_derive,serde_derive,serde_derive,serde_derive
69,,,,unicase
70,,,,terminal_size
71,,,,yaml-rust
72,,rustls-pemfile,rustls-pemfile,rustls-pemfile
73,,,,clap_derive
74,,,,textwrap
75,,,,os_str_bytes
76,,,,bumpalo
77,,cookie_store,cookie_store,cookie_store
78,,ipnet,ipnet,ipnet
79,,trust-dns-resolver,trust-dns-resolver,trust-dns-resolver
80,,,,dirs-sys
81,arbitrary,arbitrary,arbitrary,arbitrary
82,,,aes,aes
83,,structopt,structopt,structopt
84,,,,flame
85,,tokio-socks,tokio-socks,tokio-socks
86,futures-io,futures-io,futures-io,futures-io
87,,,,flamer
88,,,,linked-hash-map
89,hermit-abi,,,hermit-abi
90,futures,futures,futures,futures
91,,quickcheck,quickcheck,quickcheck
92,,,,rustc-std-workspace-alloc
93,,,xz2,xz2
94,,,,rustc-demangle
95,,,,simd-adler32
96,,,,fallible-iterator
97,,,,object
98,,,,gimli
99,,,,cpp_demangle
100,heck,,,
101,,failure,failure,
102,winapi-x86_64-pc-windows-gnu,,,
103,winapi-i686-pc-windows-gnu,,,
104,,,bzip2,
105,,,brotli,
106,,,zstd-safe,
107,proc-macro-error,,,
108,,num-bigint,num-bigint,
113,,,publicsuffix,
114,,nix,nix,
118,stable_deref_trait,,,
120,synstructure,,,
122,,,trust-dns-proto,
123,,,lru-cache,
124,regex-syntax,regex-syntax,,
131,,,ipconfig,
134,cfg-if,cfg-if,cfg-if,
137,nb,,,
139,version_check,,version_check,
141,tokio-io,,,
142,futures-task,futures-task,,
144,,image,image,
145,unicode-segmentation,,,
146,,paw,paw,
147,futures-executor,,,
149,derive_arbitrary,,,
154,,structopt-derive,structopt-derive,
157,,digest,,
158,,toml,toml,
162,,failure_derive,failure_derive,
163,,num-traits,,
166,,hyper,hyper,
169,,colored,colored,
171,byteorder,byteorder,byteorder,
173,lock_api,,,
174,pkg-config,pkg-config,,
178,proc-macro-error-attr,,,
191,regex,regex,,
192,,rand_chacha,,
196,,num,num,
203,,walkdir,,
204,unicode-width,,,
205,memchr,,,
207,,parking_lot,,
211,,pest,pest,
213,,num-rational,,
216,smallvec,,,
219,,pest_derive,pest_derive,
226,,error-chain,,
243,spin,,,
245,bitflags,bitflags,,
253,owning_ref,,,
255,slab,,,
261,aho-corasick,aho-corasick,,
269,,git2,,
273,thiserror,thiserror,,
274,utf8-ranges,,,
275,cmake,cmake,,
277,either,either,,
280,winapi-util,,,
295,futures-util,,,
306,,tokio-stream,,
324,,serde_yaml,,
337,bytes,bytes,,
339,num_cpus,,,
358,futures-core,,,
372,bit_field,,,
378,itoa,,,
380,futures-sink,,,
383,futures-channel,,,
392,pin-project-lite,,,
400,embedded-hal,embedded-hal,,
401,,strum,,
403,thiserror-impl,thiserror-impl,,
407,itertools,itertools,,
409,,rand,,
416,pin-utils,,,
446,futures-macro,,,
463,cortex-m,,,
480,scopeguard,,,
481,autocfg,,,
483,bare-metal,,,
499,,tempfile,,
515,vcell,,,
531,glob,,,
563,bitfield,,,
583,proc-macro-hack,,,
639,volatile-register,,,
647,windows_i686_gnu,,,
648,windows_i686_msvc,,,
649,windows_x86_64_gnu,,,
650,windows_x86_64_msvc,,,
651,windows_aarch64_msvc,,,
674,vcpkg,,,
675,defmt,,,
722,memoffset,,,
760,proc-macro-hack-impl,,,
827,rustc-std-workspace-std,,,
857,defmt-macros,,,
1031,defmt-parser,,,
